1357, 60 62 65 64 66 68 71 70 72 74 77 76 78 80 83 82 84 82 83 80 78 76 77 74 72 70 71 68 66 64 65 62 
1358, 60 64 65 62 66 70 71 68 72 76 77 74 78 82 83 80 84 80 83 82 78 74 77 76 72 68 71 70 66 62 65 64 
1359, 60 64 62 65 66 70 68 71 72 76 74 77 78 82 80 83 84 83 80 82 78 77 74 76 72 71 68 70 66 65 62 64 
1360, 60 65 62 64 66 71 68 70 72 77 74 76 78 83 80 82 84 82 80 83 78 76 74 77 72 70 68 71 66 64 62 65 
1361, 60 65 64 62 66 71 70 68 72 77 76 74 78 83 82 80 84 80 82 83 78 74 76 77 72 68 70 71 66 62 64 65 
1362, 60 59 62 67 66 65 68 73 
1363, 60 59 67 62 66 65 73 68 72 71 79 74 78 77 85 80 84 80 85 77 78 74 79 71 72 68 73 65 66 62 67 59 
1364, 60 62 59 67 66 68 65 73 72 74 71 79 78 80 77 85 84 85 77 80 78 79 71 74 72 73 65 68 66 67 59 62 
1365, 60 62 67 59 66 68 73 65 72 74 79 71 78 80 85 77 84 77 85 80 78 71 79 74 72 65 73 68 66 59 67 62 
1366, 60 67 59 62 66 73 65 68 72 79 71 74 78 85 77 80 84 80 77 85 78 74 71 79 72 68 65 73 66 62 59 67 
1367, 60 67 62 59 66 73 68 65 72 79 74 71 78 85 80 77 84 77 80 85 78 71 74 79 72 65 68 73 66 59 62 67 
1368, 60 61 62 64 65 66 68 69 70 
1369, 60 62 61 64 66 65 68 70 69 72 74 73 76 78 77 80 82 81 84 81 82 80 77 78 76 73 74 69 70 68 65 66 64 61 62 
1370, 60 61 63 64 65 67 68 69 71 72 
1371, 60 63 61 64 67 65 66 71 69 72 75 73 76 79 77 78 83 81 84 81 83 80 77 79 76 73 75 72 69 71 68 65 67 64 61 63 
1372, 60 62 63 64 66 67 68 70 71 
1373, 60 63 62 64 67 66 68 71 70 72 75 74 76 79 78 80 83 82 84 82 83 80 78 79 76 74 75 72 70 71 68 66 67 64 62 63 
1374, 60 59 63 68 64 63 67 72 68 67 71 76 
1375, 60 59 68 63 64 63 72 67 68 67 76 71 72 71 80 75 76 75 84 79 80 79 88 83 
1376, 60 63 59 68 64 67 63 72 68 71 67 76 72 75 71 80 76 79 75 84 80 83 79 88 
1377, 60 63 68 59 64 67 72 63 68 71 76 67 72 75 80 71 76 79 84 75 80 83 88 79 
1378, 60 68 59 63 64 72 63 67 68 76 67 71 72 80 71 75 76 84 75 79 80 88 79 83 
1379, 60 68 63 59 64 72 67 63 68 76 71 67 72 80 75 71 76 84 79 75 80 88 83 79 
1380, 60 58 61 66 63 61 64 69 66 64 67 72 69 67 70 75 
1381, 60 58 66 61 63 61 69 64 66 64 72 67 69 67 75 70 72 70 78 73 75 73 81 76 78 76 84 79 81 79 87 82 
1382, 60 61 58 66 63 64 61 69 66 67 64 72 69 70 67 75 72 73 70 78 75 76 73 81 78 79 76 84 81 82 79 87 
1383, 60 61 66 58 63 64 69 61 66 67 72 64 69 70 75 67 72 73 78 70 75 76 81 73 78 79 84 76 81 82 87 79 
1384, 60 66 58 61 63 69 61 64 66 72 64 67 69 75 67 70 72 78 70 73 75 81 73 76 78 84 76 79 81 87 79 82 
1385, 60 66 61 58 63 69 64 61 66 72 67 64 69 75 70 67 72 78 73 70 75 81 76 73 78 84 79 76 81 87 82 79 
1386, 60 74 64 77 67 81 71 
1387, 60 74 88 77 67 81 71 
1388, 60 74 64 65 79 69 71 
1389, 60 62 76 77 67 69 59 
1390, 60 62 64 77 67 57 59 
1391, 60 71 69 79 77 88 74 
1392, 60 71 69 67 77 64 74 
1393, 60 59 69 67 77 76 62 
1394, 60 59 57 67 65 64 74 
1395, 60 71 57 67 53 64 50 
1396, 60 64 65 69 74 71 67 
1397, 60 67 65 69 64 71 62 
1398, 60 71 62 69 64 67 65 
1399, 60 65 69 74 71 67 64 
1400, 60 64 67 81 77 74 71 
1401, 60 62 65 71 79 69 76 
1402, 60 71 67 69 76 77 74 
1403, 60 71 76 81 74 77 67 
1404, 60 65 64 69 67 74 71 
1405, 60 69 74 79 71 65 76 
1406, 60 65 71 76 69 62 55 
1407, 60 65 71 76 81 74 67 
1408, 60 67 74 81 76 71 65 
1409, 60 55 62 69 76 71 65 
1410, 60 64 67 71 74 77 81 
1411, 60 81 77 74 71 67 64 
1412, 60 55 62 69 76 71 65 
1413, 60 64 67 71 74 77 81 
1414, 60 81 77 74 71 67 64 
1415, 60 69 77 74 71 67 64 
1416, 60 69 65 74 71 79 76 
1417, 60 69 67 76 74 77 71 
1418, 60 69 65 67 71 76 74 
1419, 60 55 64 69 65 74 71 
1420, 60 67 65 71 69 76 74 
1421, 60 57 59 55 62 65 64 
1422, 60 62 64 67 65 69 59 
1423, 60 62 64 65 71 69 67 
1424, 72 71 69 67 62 64 65 
1425, 67 69 71 65 64 62 60 
1426, 65 64 62 67 69 71 72 
1427, 60 62 65 64 71 69 67 
1428, 72 71 67 69 62 64 65 
1429, 67 69 71 64 65 62 60 
1430, 65 64 62 69 67 71 72 
1431, 60 62 69 65 71 67 64 
1432, 72 71 64 67 62 65 69 
1433, 64 67 71 65 69 62 60 
1434, 69 65 62 67 64 71 72 
1435, 60 64 65 69 62 71 67 
1436, 72 69 67 64 71 62 65 
1437, 67 71 62 69 65 64 60 
1438, 65 62 71 64 67 69 72 
1439, 60 64 62 65 69 71 67 
1440, 72 69 71 67 64 62 65 
1441, 67 71 69 65 62 64 60 
1442, 65 62 64 67 71 69 72 
1443, 60 65 64 62 67 69 71 
1444, 72 67 69 71 65 64 62 
1445, 71 69 67 62 64 65 60 
1446, 62 64 65 71 69 67 72 
1447, 60 67 62 65 64 71 69 
1448, 72 65 71 67 69 62 64 
1449, 69 71 64 65 62 67 60 
1450, 64 62 69 67 71 65 72 
1451, 60 69 64 71 62 65 67 
1452, 72 64 69 62 71 67 65 
1453, 67 65 62 71 64 69 60 
1454, 65 67 71 62 69 64 72 
1455, 60 71 69 62 67 65 64 
1456, 72 62 64 71 65 67 69 
1457, 64 65 67 62 69 71 60 
1458, 69 67 65 71 64 62 72 
1459, 60 71 67 69 62 65 64 
1460, 72 62 65 64 71 67 69 
1461, 60 71 67 69 62 65 64 
1462, 72 62 65 64 71 67 69 
1463, 64 65 62 69 67 71 60 
1464, 69 67 71 64 65 62 72 
1465, 60 71 69 67 64 65 62 
1466, 72 62 64 65 69 67 71 
1467, 62 65 64 67 69 71 60 
1468, 71 67 69 65 64 62 72 
1469, 36 38 40 41 43 45 47 48 49 51 53 54 56 58 60 61 62 64 66 67 69 71 73 74 75 77 79 80 82 84 86 87 88 87 85 83 81 80 78 76 75 74 72 70 68 67 67 65 63 62 61 59 57 55 54 52 50 49 48 46 44 42 41 39 37 
1470, 36 38 39 41 43 44 47 48 49 51 52 54 56 57 60 61 62 64 65 67 69 70 73 74 75 77 78 80 82 83 86 87 88 87 84 83 81 79 78 76 75 74 71 70 68 66 65 63 62 61 58 57 55 53 52 50 49 48 45 44 42 40 39 37 
1471, 36 40 43 48 49 53 56 61 62 66 69 74 75 79 82 87 88 83 80 76 75 70 67 63 62 57 54 50 49 44 41 37 
1472, 36 39 43 48 49 52 56 61 62 65 69 74 75 78 82 87 88 83 79 76 75 70 66 63 62 57 53 50 49 44 40 37 
1473, 36 40 44 48 49 53 57 61 62 66 70 74 75 79 83 87 88 84 80 76 75 71 67 63 62 58 54 50 49 45 41 37 
1474, 36 39 42 45 48 49 52 55 58 61 62 65 68 71 74 75 78 81 84 87 88 85 82 79 76 75 72 69 66 63 62 59 56 53 50 49 46 43 40 37 
1475, 36 39 41 40 38 44 40 46 44 48 45 47 45 51 47 48 36 38 36 38 43 40 44 41 44 43 43 48 45 47 47 51 48 
1476, 48 48 65 48 67 52 53 67 53 55 55 70 72 59 74 60 
1477, 60 48 50 65 52 65 52 68 68 55 
1478, 55 57 59 72 59 60 60 70 67 48 63 
1479, 50 48 65 48 48 50 
1480, 52 74 71 72 48 75 50 72 50 72 48 74 50 50 52 70 53 68 70 55 68 56 67 63 60 
1481, 60 75 48 50 74 48 48 74 52 74 72 53 
1482, 68 70 57 68 67 65 59 60 60 
1483, 48 48 50 74 52 52 53 53 70 
1484, 57 68 65 59 63 60 60 48 
1485, 74 48 52 74 52 53 70 55 57 68 65 59 
1486, 60 65 48 50 52 53 
1487, 63 48 52 48 48 50 54 52 52 57 59 55 
1488, 59 55 59 61 59 60 64 48 50 48 54 52 52 53 59 
1489, 55 57 59 63 61 60 63 64 
1490, 48 52 48 54 56 52 57 57 53 61 55 63 61 
1491, 60 63 56 50 50 52 61 64 55 
1492, 55 57 61 56 64 48 48 50 56 57 
1493, 57 53 59 54 63 64 54 66 68 55 69 48 66 50 68 
1494, 66 66 68 66 55 64 
